"";"no";"treat";"inf";"mean_temp";"temp";"treatment_id";"repl";"sum"
"1";9;"CS";"U";10,70538;10;"U_10_CS_9";9;1
"2";10;"CS";"U";10,70538;10;"U_10_CS_10";10;4
"3";12;"CS";"U";10,70538;10;"U_10_CS_12";12;1
"4";13;"CS";"I";10,70538;10;"I_10_CS_1";1;4
"5";15;"CS";"I";10,70538;10;"I_10_CS_3";3;1
"6";17;"CS";"I";10,70538;10;"I_10_CS_5";5;3
"7";20;"CS";"I";10,70538;10;"I_10_CS_8";8;2
"8";22;"CS";"I";10,70538;10;"I_10_CS_10";10;3
"9";61;"CS";"U";13,54182;13;"U_13_CS_1";1;2
"10";62;"CS";"U";13,54182;13;"U_13_CS_2";2;21
"11";63;"CS";"U";13,54182;13;"U_13_CS_3";3;13
"12";64;"CS";"U";13,54182;13;"U_13_CS_4";4;32
"13";66;"CS";"U";13,54182;13;"U_13_CS_6";6;30
"14";67;"CS";"U";13,54182;13;"U_13_CS_7";7;35
"15";68;"CS";"U";13,54182;13;"U_13_CS_8";8;26
"16";69;"CS";"U";13,54182;13;"U_13_CS_9";9;12
"17";70;"CS";"U";13,54182;13;"U_13_CS_10";10;30
"18";72;"CS";"U";13,54182;13;"U_13_CS_12";12;31
"19";73;"CS";"I";13,54182;13;"I_13_CS_1";1;21
"20";74;"CS";"I";13,54182;13;"I_13_CS_2";2;24
"21";75;"CS";"I";13,54182;13;"I_13_CS_3";3;24
"22";78;"CS";"I";13,54182;13;"I_13_CS_6";6;34
"23";80;"CS";"I";13,54182;13;"I_13_CS_8";8;24
"24";81;"CS";"I";13,54182;13;"I_13_CS_9";9;39
"25";83;"CS";"I";13,54182;13;"I_13_CS_11";11;36
"26";84;"CS";"I";13,54182;13;"I_13_CS_12";12;21
"27";121;"PULSE";"U";13,91408;13;"U_13_PULSE_1";1;12
"28";122;"PULSE";"U";13,91408;13;"U_13_PULSE_2";2;21
"29";123;"PULSE";"U";13,91408;13;"U_13_PULSE_3";3;38
"30";124;"PULSE";"U";13,91408;13;"U_13_PULSE_4";4;28
"31";125;"PULSE";"U";13,91408;13;"U_13_PULSE_5";5;25
"32";126;"PULSE";"U";13,91408;13;"U_13_PULSE_6";6;14
"33";127;"PULSE";"U";13,91408;13;"U_13_PULSE_7";7;25
"34";128;"PULSE";"U";13,91408;13;"U_13_PULSE_8";8;52
"35";129;"PULSE";"U";13,91408;13;"U_13_PULSE_9";9;44
"36";130;"PULSE";"U";13,91408;13;"U_13_PULSE_10";10;28
"37";131;"PULSE";"U";13,91408;13;"U_13_PULSE_11";11;15
"38";132;"PULSE";"U";13,91408;13;"U_13_PULSE_12";12;23
"39";133;"PULSE";"U";13,91408;13;"U_13_PULSE_13";13;20
"40";134;"PULSE";"U";13,91408;13;"U_13_PULSE_14";14;24
"41";140;"PULSE";"I";13,91408;13;"I_13_PULSE_2";2;70
"42";141;"PULSE";"I";13,91408;13;"I_13_PULSE_3";3;35
"43";142;"PULSE";"I";13,91408;13;"I_13_PULSE_4";4;11
"44";144;"PULSE";"I";13,91408;13;"I_13_PULSE_6";6;38
"45";145;"PULSE";"I";13,91408;13;"I_13_PULSE_7";7;13
"46";146;"PULSE";"I";13,91408;13;"I_13_PULSE_8";8;51
"47";151;"PULSE";"I";13,91408;13;"I_13_PULSE_13";13;20
"48";153;"PULSE";"I";13,91408;13;"I_13_PULSE_15";15;8
"49";155;"PULSE";"I";13,91408;13;"I_13_PULSE_17";17;19
"50";156;"PULSE";"I";13,91408;13;"I_13_PULSE_18";18;1
